
--by Sam Lord
Part1249.TopSurface = Enum.SurfaceType.Smooth
Part1249.brickColor = BrickColor.new("Light orange")
Part1249.FormFactor = Enum.FormFactor.Custom
Part1249.formFactor = Enum.FormFactor.Custom
Part1250.Parent = Model1243
Part1250.CFrame = CFrame.new(-177.299805, 3.99994993, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1250.Orientation = Vector3.new(0, 0, -90)
Part1250.Position = Vector3.new(-177.299805, 3.99994993, 115.099976)
Part1250.Rotation = Vector3.new(0, 0, -90)
Part1250.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1250.Size = Vector3.new(8, 1, 0.200000003)
Part1250.Anchored = true
Part1250.BottomSurface = Enum.SurfaceType.Smooth
Part1250.BrickColor = BrickColor.new("Light orange")
Part1250.Material = Enum.Material.WoodPlanks
Part1250.TopSurface = Enum.SurfaceType.Smooth
Part1250.brickColor = BrickColor.new("Light orange")
Part1250.FormFactor = Enum.FormFactor.Custom
Part1250.formFactor = Enum.FormFactor.Custom
Part1251.Parent = Model1243
Part1251.CFrame = CFrame.new(-176.100098, 3.99994993, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1251.Orientation = Vector3.new(0, 0, -90)
Part1251.Position = Vector3.new(-176.100098, 3.99994993, 115.099976)
Part1251.Rotation = Vector3.new(0, 0, -90)
Part1251.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1251.Size = Vector3.new(8, 1, 0.200000003)
Part1251.Anchored = true
Part1251.BottomSurface = Enum.SurfaceType.Smooth
Part1251.BrickColor = BrickColor.new("Light orange")
Part1251.Material = Enum.Material.WoodPlanks
Part1251.TopSurface = Enum.SurfaceType.Smooth
Part1251.brickColor = BrickColor.new("Light orange")
Part1251.FormFactor = Enum.FormFactor.Custom
Part1251.formFactor = Enum.FormFactor.Custom
Part1252.Parent = Model1243
Part1252.CFrame = CFrame.new(-180.199203, 3.69993806, 115.299927, 0.999994457, -2.98021678e-08, 0, 2.98021678e-08, 0.999994457, 0, 0, 0, 1)
Part1252.Position = Vector3.new(-180.199203, 3.69993806, 115.299927)
Part1252.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1252.Size = Vector3.new(9.19999981, 1, 0.200000003)
Part1252.Anchored = true
Part1252.BottomSurface = Enum.SurfaceType.Smooth
Part1252.BrickColor = BrickColor.new("Light orange")
Part1252.Material = Enum.Material.WoodPlanks
Part1252.TopSurface = Enum.SurfaceType.Smooth
Part1252.brickColor = BrickColor.new("Light orange")
Part1252.FormFactor = Enum.FormFactor.Custom
Part1252.formFactor = Enum.FormFactor.Custom
Model1253.Name = "Fence"
Model1253.Parent = Model0
Part1254.Parent = Model1253
Part1254.CFrame = CFrame.new(-194.498016, 3.99990797, 115.299927, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1254.Orientation = Vector3.new(0, 0, -90)
Part1254.Position = Vector3.new(-194.498016, 3.99990797, 115.299927)
Part1254.Rotation = Vector3.new(0, 0, -90)
Part1254.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1254.Size = Vector3.new(8, 1, 0.600000024)
Part1254.Anchored = true
Part1254.BottomSurface = Enum.SurfaceType.Smooth
Part1254.BrickColor = BrickColor.new("Light orange")
Part1254.Material = Enum.Material.WoodPlanks
Part1254.TopSurface = Enum.SurfaceType.Smooth
Part1254.brickColor = BrickColor.new("Light orange")
Part1254.FormFactor = Enum.FormFactor.Custom
Part1254.formFactor = Enum.FormFactor.Custom
Part1255.Parent = Model1253
Part1255.CFrame = CFrame.new(-193.298309, 3.99990797, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1255.Orientation = Vector3.new(0, 0, -90)
Part1255.Position = Vector3.new(-193.298309, 3.99990797, 115.099976)
Part1255.Rotation = Vector3.new(0, 0, -90)
Part1255.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1255.Size = Vector3.new(8, 1, 0.200000003)
Part1255.Anchored = true
Part1255.BottomSurface = Enum.SurfaceType.Smooth
Part1255.BrickColor = BrickColor.new("Light orange")
Part1255.Material = Enum.Material.WoodPlanks
Part1255.TopSurface = Enum.SurfaceType.Smooth
Part1255.brickColor = BrickColor.new("Light orange")
Part1255.FormFactor = Enum.FormFactor.Custom
Part1255.formFactor = Enum.FormFactor.Custom
Part1256.Parent = Model1253
Part1256.CFrame = CFrame.new(-192.098602, 3.99990797, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1256.Orientation = Vector3.new(0, 0, -90)
Part1256.Position = Vector3.new(-192.098602, 3.99990797, 115.099976)
Part1256.Rotation = Vector3.new(0, 0, -90)
Part1256.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1256.Size = Vector3.new(8, 1, 0.200000003)
Part1256.Anchored = true
Part1256.BottomSurface = Enum.SurfaceType.Smooth
Part1256.BrickColor = BrickColor.new("Light orange")
Part1256.Material = Enum.Material.WoodPlanks
Part1256.TopSurface = Enum.SurfaceType.Smooth
Part1256.brickColor = BrickColor.new("Light orange")
Part1256.FormFactor = Enum.FormFactor.Custom
Part1256.formFactor = Enum.FormFactor.Custom
Part1257.Parent = Model1253
Part1257.CFrame = CFrame.new(-190.898911, 3.99990797, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1257.Orientation = Vector3.new(0, 0, -90)
Part1257.Position = Vector3.new(-190.898911, 3.99990797, 115.099976)
Part1257.Rotation = Vector3.new(0, 0, -90)
Part1257.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1257.Size = Vector3.new(8, 1, 0.200000003)
Part1257.Anchored = true
Part1257.BottomSurface = Enum.SurfaceType.Smooth
Part1257.BrickColor = BrickColor.new("Light orange")
Part1257.Material = Enum.Material.WoodPlanks
Part1257.TopSurface = Enum.SurfaceType.Smooth
Part1257.brickColor = BrickColor.new("Light orange")
Part1257.FormFactor = Enum.FormFactor.Custom
Part1257.formFactor = Enum.FormFactor.Custom
Part1258.Parent = Model1253
Part1258.CFrame = CFrame.new(-189.699203, 3.99990797, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1258.Orientation = Vector3.new(0, 0, -90)
Part1258.Position = Vector3.new(-189.699203, 3.99990797, 115.099976)
Part1258.Rotation = Vector3.new(0, 0, -90)
Part1258.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1258.Size = Vector3.new(8, 1, 0.200000003)
Part1258.Anchored = true
Part1258.BottomSurface = Enum.SurfaceType.Smooth
Part1258.BrickColor = BrickColor.new("Light orange")
Part1258.Material = Enum.Material.WoodPlanks
Part1258.TopSurface = Enum.SurfaceType.Smooth
Part1258.brickColor = BrickColor.new("Light orange")
Part1258.FormFactor = Enum.FormFactor.Custom
Part1258.formFactor = Enum.FormFactor.Custom
Part1259.Parent = Model1253
Part1259.CFrame = CFrame.new(-188.499496, 3.99990797, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1259.Orientation = Vector3.new(0, 0, -90)
Part1259.Position = Vector3.new(-188.499496, 3.99990797, 115.099976)
Part1259.Rotation = Vector3.new(0, 0, -90)
Part1259.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1259.Size = Vector3.new(8, 1, 0.200000003)
Part1259.Anchored = true
Part1259.BottomSurface = Enum.SurfaceType.Smooth
Part1259.BrickColor = BrickColor.new("Light orange")
Part1259.Material = Enum.Material.WoodPlanks
Part1259.TopSurface = Enum.SurfaceType.Smooth
Part1259.brickColor = BrickColor.new("Light orange")
Part1259.FormFactor = Enum.FormFactor.Custom
Part1259.formFactor = Enum.FormFactor.Custom
Part1260.Parent = Model1253
Part1260.CFrame = CFrame.new(-187.299805, 3.99990797, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1260.Orientation = Vector3.new(0, 0, -90)
Part1260.Position = Vector3.new(-187.299805, 3.99990797, 115.099976)
Part1260.Rotation = Vector3.new(0, 0, -90)
Part1260.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1260.Size = Vector3.new(8, 1, 0.200000003)
Part1260.Anchored = true
Part1260.BottomSurface = Enum.SurfaceType.Smooth
Part1260.BrickColor = BrickColor.new("Light orange")
Part1260.Material = Enum.Material.WoodPlanks
Part1260.TopSurface = Enum.SurfaceType.Smooth
Part1260.brickColor = BrickColor.new("Light orange")
Part1260.FormFactor = Enum.FormFactor.Custom
Part1260.formFactor = Enum.FormFactor.Custom
Part1261.Parent = Model1253
Part1261.CFrame = CFrame.new(-186.100098, 3.99990797, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1261.Orientation = Vector3.new(0, 0, -90)
Part1261.Position = Vector3.new(-186.100098, 3.99990797, 115.099976)
Part1261.Rotation = Vector3.new(0, 0, -90)
Part1261.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1261.Size = Vector3.new(8, 1, 0.200000003)
Part1261.Anchored = true
Part1261.BottomSurface = Enum.SurfaceType.Smooth
Part1261.BrickColor = BrickColor.new("Light orange")
Part1261.Material = Enum.Material.WoodPlanks
Part1261.TopSurface = Enum.SurfaceType.Smooth
Part1261.brickColor = BrickColor.new("Light orange")
Part1261.FormFactor = Enum.FormFactor.Custom
Part1261.formFactor = Enum.FormFactor.Custom
Part1262.Parent = Model1253
Part1262.CFrame = CFrame.new(-190.199203, 3.6998961, 115.299927, 0.999994457, -2.98021678e-08, 0, 2.98021678e-08, 0.999994457, 0, 0, 0, 1)
Part1262.Position = Vector3.new(-190.199203, 3.6998961, 115.299927)
Part1262.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1262.Size = Vector3.new(9.19999981, 1, 0.200000003)
Part1262.Anchored = true
Part1262.BottomSurface = Enum.SurfaceType.Smooth
Part1262.BrickColor = BrickColor.new("Light orange")
Part1262.Material = Enum.Material.WoodPlanks
Part1262.TopSurface = Enum.SurfaceType.Smooth
Part1262.brickColor = BrickColor.new("Light orange")
Part1262.FormFactor = Enum.FormFactor.Custom
Part1262.formFactor = Enum.FormFactor.Custom
Model1263.Name = "Fence"
Model1263.Parent = Model0
Part1264.Parent = Model1263
Part1264.CFrame = CFrame.new(-204.497986, 4.00000381, 115.299927, -2.98023295e-08, 1, 0, -1, -2.98023295e-08, 0, 0, 0, 1)
Part1264.Orientation = Vector3.new(0, 0, -90)
Part1264.Position = Vector3.new(-204.497986, 4.00000381, 115.299927)
Part1264.Rotation = Vector3.new(0, 0, -90)
Part1264.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1264.Size = Vector3.new(8, 1, 0.600000024)
Part1264.Anchored = true
Part1264.BottomSurface = Enum.SurfaceType.Smooth
Part1264.BrickColor = BrickColor.new("Light orange")
Part1264.Material = Enum.Material.WoodPlanks
Part1264.TopSurface = Enum.SurfaceType.Smooth
Part1264.brickColor = BrickColor.new("Light orange")
Part1264.FormFactor = Enum.FormFactor.Custom
Part1264.formFactor = Enum.FormFactor.Custom
Part1265.Parent = Model1263
Part1265.CFrame = CFrame.new(-203.298294, 4.00000381, 115.099976, -2.98023295e-08, 1, 0, -1, -2.98023295e-08, 0, 0, 0, 1)
Part1265.Orientation = Vector3.new(0, 0, -90)
Part1265.Position = Vector3.new(-203.298294, 4.00000381, 115.099976)
Part1265.Rotation = Vector3.new(0, 0, -90)
Part1265.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1265.Size = Vector3.new(8, 1, 0.200000003)
Part1265.Anchored = true
Part1265.BottomSurface = Enum.SurfaceType.Smooth
Part1265.BrickColor = BrickColor.new("Light orange")
Part1265.Material = Enum.Material.WoodPlanks
Part1265.TopSurface = Enum.SurfaceType.Smooth
Part1265.brickColor = BrickColor.new("Light orange")
Part1265.FormFactor = Enum.FormFactor.Custom
Part1265.formFactor = Enum.FormFactor.Custom
Part1266.Parent = Model1263
Part1266.CFrame = CFrame.new(-202.098587, 4.00000381, 115.099976, -2.98023295e-08, 1, 0, -1, -2.98023295e-08, 0, 0, 0, 1)
Part1266.Orientation = Vector3.new(0, 0, -90)
Part1266.Position = Vector3.new(-202.098587, 4.00000381, 115.099976)
Part1266.Rotation = Vector3.new(0, 0, -90)
Part1266.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1266.Size = Vector3.new(8, 1, 0.200000003)
Part1266.Anchored = true
Part1266.BottomSurface = Enum.SurfaceType.Smooth
Part1266.BrickColor = BrickColor.new("Light orange")
Part1266.Material = Enum.Material.WoodPlanks
Part1266.TopSurface = Enum.SurfaceType.Smooth
Part1266.brickColor = BrickColor.new("Light orange")
Part1266.FormFactor = Enum.FormFactor.Custom
Part1266.formFactor = Enum.FormFactor.Custom
Part1267.Parent = Model1263
Part1267.CFrame = CFrame.new(-200.898895, 4.00000381, 115.099976, -2.98023295e-08, 1, 0, -1, -2.98023295e-08, 0, 0, 0, 1)
Part1267.Orientation = Vector3.new(0, 0, -90)
Part1267.Position = Vector3.new(-200.898895, 4.00000381, 115.099976)
Part1267.Rotation = Vector3.new(0, 0, -90)
Part1267.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1267.Size = Vector3.new(8, 1, 0.200000003)
Part1267.Anchored = true
Part1267.BottomSurface = Enum.SurfaceType.Smooth
Part1267.BrickColor = BrickColor.new("Light orange")
Part1267.Material = Enum.Material.WoodPlanks
Part1267.TopSurface = Enum.SurfaceType.Smooth
Part1267.brickColor = BrickColor.new("Light orange")
Part1267.FormFactor = Enum.FormFactor.Custom
Part1267.formFactor = Enum.FormFactor.Custom
Part1268.Parent = Model1263
Part1268.CFrame = CFrame.new(-199.699203, 4.00000381, 115.099976, -2.98023295e-08, 1, 0, -1, -2.98023295e-08, 0, 0, 0, 1)
Part1268.Orientation = Vector3.new(0, 0, -90)
Part1268.Position = Vector3.new(-199.699203, 4.00000381, 115.099976)
Part1268.Rotation = Vector3.new(0, 0, -90)
Part1268.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1268.Size = Vector3.new(8, 1, 0.200000003)
Part1268.Anchored = true
Part1268.BottomSurface = Enum.SurfaceType.Smooth
Part1268.BrickColor = BrickColor.new("Light orange")
Part1268.Material = Enum.Material.WoodPlanks
Part1268.TopSurface = Enum.SurfaceType.Smooth
Part1268.brickColor = BrickColor.new("Light orange")
Part1268.FormFactor = Enum.FormFactor.Custom
Part1268.formFactor = Enum.FormFactor.Custom
Part1269.Parent = Model1263
Part1269.CFrame = CFrame.new(-198.499496, 4.00000381, 115.099976, -2.98023295e-08, 1, 0, -1, -2.98023295e-08, 0, 0, 0, 1)
Part1269.Orientation = Vector3.new(0, 0, -90)
Part1269.Position = Vector3.new(-198.499496, 4.00000381, 115.099976)
Part1269.Rotation = Vector3.new(0, 0, -90)
Part1269.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1269.Size = Vector3.new(8, 1, 0.200000003)
Part1269.Anchored = true
Part1269.BottomSurface = Enum.SurfaceType.Smooth
Part1269.BrickColor = BrickColor.new("Light orange")
Part1269.Material = Enum.Material.WoodPlanks
Part1269.TopSurface = Enum.SurfaceType.Smooth
Part1269.brickColor = BrickColor.new("Light orange")
Part1269.FormFactor = Enum.FormFactor.Custom
Part1269.formFactor = Enum.FormFactor.Custom
Part1270.Parent = Model1263
Part1270.CFrame = CFrame.new(-197.29982, 4.00000381, 115.099976, -2.98023295e-08, 1, 0, -1, -2.98023295e-08, 0, 0, 0, 1)
Part1270.Orientation = Vector3.new(0, 0, -90)
Part1270.Position = Vector3.new(-197.29982, 4.00000381, 115.099976)
Part1270.Rotation = Vector3.new(0, 0, -90)
Part1270.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1270.Size = Vector3.new(8, 1, 0.200000003)
Part1270.Anchored = true
Part1270.BottomSurface = Enum.SurfaceType.Smooth
Part1270.BrickColor = BrickColor.new("Light orange")
Part1270.Material = Enum.Material.WoodPlanks
Part1270.TopSurface = Enum.SurfaceType.Smooth
Part1270.brickColor = BrickColor.new("Light orange")
Part1270.FormFactor = Enum.FormFactor.Custom
Part1270.formFactor = Enum.FormFactor.Custom
Part1271.Parent = Model1263
Part1271.CFrame = CFrame.new(-196.100113, 4.00000381, 115.099976, -2.98023295e-08, 1, 0, -1, -2.98023295e-08, 0, 0, 0, 1)
Part1271.Orientation = Vector3.new(0, 0, -90)
Part1271.Position = Vector3.new(-196.100113, 4.00000381, 115.099976)
Part1271.Rotation = Vector3.new(0, 0, -90)
Part1271.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1271.Size = Vector3.new(8, 1, 0.200000003)
Part1271.Anchored = true
Part1271.BottomSurface = Enum.SurfaceType.Smooth
Part1271.BrickColor = BrickColor.new("Light orange")
Part1271.Material = Enum.Material.WoodPlanks
Part1271.TopSurface = Enum.SurfaceType.Smooth
Part1271.brickColor = BrickColor.new("Light orange")
Part1271.FormFactor = Enum.FormFactor.Custom
Part1271.formFactor = Enum.FormFactor.Custom
Part1272.Parent = Model1263
Part1272.CFrame = CFrame.new(-200.199203, 3.70000887, 115.299927, 1, -2.98023295e-08, 0, 2.98023295e-08, 1, 0, 0, 0, 1)
Part1272.Position = Vector3.new(-200.199203, 3.70000887, 115.299927)
Part1272.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1272.Size = Vector3.new(9.19999981, 1, 0.200000003)
Part1272.Anchored = true
Part1272.BottomSurface = Enum.SurfaceType.Smooth
Part1272.BrickColor = BrickColor.new("Light orange")
Part1272.Material = Enum.Material.WoodPlanks
Part1272.TopSurface = Enum.SurfaceType.Smooth
Part1272.brickColor = BrickColor.new("Light orange")
Part1272.FormFactor = Enum.FormFactor.Custom
Part1272.formFactor = Enum.FormFactor.Custom
Model1273.Name = "Fence"
Model1273.Parent = Model0
Part1274.Parent = Model1273
Part1274.CFrame = CFrame.new(-212.099213, 4.00001383, 103.299934, 0, -1, -0, -1, 0, -0, 0, 0, -1)
Part1274.Orientation = Vector3.new(0, -180, -90)
Part1274.Position = Vector3.new(-212.099213, 4.00001383, 103.299934)
Part1274.Rotation = Vector3.new(180, 0, 90)
Part1274.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1274.Size = Vector3.new(8, 1, 0.600000024)
Part1274.Anchored = true
Part1274.BottomSurface = Enum.SurfaceType.Smooth
Part1274.BrickColor = BrickColor.new("Light orange")
Part1274.Material = Enum.Material.WoodPlanks
Part1274.TopSurface = Enum.SurfaceType.Smooth
Part1274.brickColor = BrickColor.new("Light orange")
Part1274.FormFactor = Enum.FormFactor.Custom
Part1274.formFactor = Enum.FormFactor.Custom
Part1275.Parent = Model1273
Part1275.CFrame = CFrame.new(-213.29892, 4.00001383, 103.499886, 0, -1, -0, -1, 0, -0, 0, 0, -1)
Part1275.Orientation = Vector3.new(0, -180, -90)
Part1275.Position = Vector3.new(-213.29892, 4.00001383, 103.499886)
Part1275.Rotation = Vector3.new(180, 0, 90)
Part1275.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1275.Size = Vector3.new(8, 1, 0.200000003)
Part1275.Anchored = true
Part1275.BottomSurface = Enum.SurfaceType.Smooth
Part1275.BrickColor = BrickColor.new("Light orange")
Part1275.Material = Enum.Material.WoodPlanks
Part1275.TopSurface = Enum.SurfaceType.Smooth
Part1275.brickColor = BrickColor.new("Light orange")
Part1275.FormFactor = Enum.FormFactor.Custom
Part1275.formFactor = Enum.FormFactor.Custom
Part1276.Parent = Model1273
Part1276.CFrame = CFrame.new(-214.498627, 4.00001383, 103.499886, 0, -1, -0, -1, 0, -0, 0, 0, -1)
Part1276.Orientation = Vector3.new(0, -180, -90)
Part1276.Position = Vector3.new(-214.498627, 4.00001383, 103.499886)
Part1276.Rotation = Vector3.new(180, 0, 90)
Part1276.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1276.Size = Vector3.new(8, 1, 0.200000003)
Part1276.Anchored = true
Part1276.BottomSurface = Enum.SurfaceType.Smooth
Part1276.BrickColor = BrickColor.new("Light orange")
Part1276.Material = Enum.Material.WoodPlanks
Part1276.TopSurface = Enum.SurfaceType.Smooth
Part1276.brickColor = BrickColor.new("Light orange")
Part1276.FormFactor = Enum.FormFactor.Custom
Part1276.formFactor = Enum.FormFactor.Custom
Part1277.Parent = Model1273
Part1277.CFrame = CFrame.new(-215.698303, 4.00001383, 103.499886, 0, -1, -0, -1, 0, -0, 0, 0, -1)
Part1277.Orientation = Vector3.new(0, -180, -90)
Part1277.Position = Vector3.new(-215.698303, 4.00001383, 103.499886)
Part1277.Rotation = Vector3.new(180, 0, 90)
Part1277.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1277.Size = Vector3.new(8, 1, 0.200000003)
Part1277.Anchored = true
Part1277.BottomSurface = Enum.SurfaceType.Smooth
Part1277.BrickColor = BrickColor.new("Light orange")
Part1277.Material = Enum.Material.WoodPlanks
Part1277.TopSurface = Enum.SurfaceType.Smooth
Part1277.brickColor = BrickColor.new("Light orange")
Part1277.FormFactor = Enum.FormFactor.Custom
Part1277.formFactor = Enum.FormFactor.Custom
Part1278.Parent = Model1273
Part1278.CFrame = CFrame.new(-216.89801, 4.00001383, 103.499886, 0, -1, -0, -1, 0, -0, 0, 0, -1)
